timestamp,location,temperature,humidity,pm2_5,noise_level,water_usage
2024-12-17T03:14:11.661446Z,Quartier-1,21.59,81.55,63,48,26
2024-12-17T03:15:11.661446Z,Quartier-3,21.51,80.45,122,29,29
2024-12-17T03:16:11.661446Z,Quartier-1,18.41,89.6,85,44,0
2024-12-17T03:17:11.661446Z,Quartier-5,23.73,42.45,36,32,27
2024-12-17T03:18:11.661446Z,Quartier-3,23.5,49.83,74,42,16
2024-12-17T03:19:11.661446Z,Quartier-3,18.16,77.93,98,21,0
2024-12-17T03:20:11.661446Z,Quartier-3,19.52,75.93,82,52,18
2024-12-17T03:21:11.661446Z,Quartier-2,20.98,76.16,54,34,15
2024-12-17T03:22:11.661446Z,Quartier-1,22.33,47.99,84,45,22
2024-12-17T03:23:11.661446Z,Quartier-5,18.86,88.16,49,55,19
2024-12-17T03:24:11.661446Z,Quartier-2,18.89,75.72,32,30,3
2024-12-17T03:25:11.661446Z,Quartier-3,18.77,87.09,114,46,14
2024-12-17T03:26:11.661446Z,Quartier-1,24.1,58.94,64,47,18
2024-12-17T03:27:11.661446Z,Quartier-5,18.31,85.61,50,25,10
2024-12-17T03:28:11.661446Z,Quartier-4,23.64,38.01,54,40,26
2024-12-17T03:29:11.661446Z,Quartier-3,23.31,42.38,63,53,25
2024-12-17T03:30:11.661446Z,Quartier-5,23.2,56.43,28,29,10
2024-12-17T03:31:11.661446Z,Quartier-4,24.06,31.76,92,50,23
2024-12-17T03:32:11.661446Z,Quartier-2,18.62,80.54,40,34,9
2024-12-17T03:33:11.661446Z,Quartier-2,20.28,77.85,42,38,15
2024-12-17T03:34:11.661446Z,Quartier-1,18.8,75.91,57,45,13
2024-12-17T03:35:11.661446Z,Quartier-1,21.66,71.65,86,49,30
2024-12-17T03:36:11.661446Z,Quartier-5,22.91,51.45,43,35,19
2024-12-17T03:37:11.661446Z,Quartier-5,24.49,34.09,34,31,18
2024-12-17T03:38:11.661446Z,Quartier-1,21.3,87.36,94,48,17
2024-12-17T03:39:11.661446Z,Quartier-5,20.18,87.25,14,57,18
2024-12-17T03:40:11.661446Z,Quartier-3,24.1,34.3,124,45,20
2024-12-17T03:41:11.661446Z,Quartier-2,18.51,77.89,56,36,23
2024-12-17T03:42:11.661446Z,Quartier-4,22.86,49.67,59,48,14
2024-12-17T03:43:11.661446Z,Quartier-3,24.79,37.54,127,43,11
2024-12-17T03:44:11.661446Z,Quartier-2,18.75,80.34,52,35,1
2024-12-17T03:45:11.661446Z,Quartier-1,19.16,77.65,74,41,30
2024-12-17T03:46:11.661446Z,Quartier-3,21.58,74.49,75,60,17
2024-12-17T03:47:11.661446Z,Quartier-5,19.61,84.59,42,55,5
2024-12-17T03:48:11.661446Z,Quartier-1,23.27,53.38,81,43,12
2024-12-17T03:49:11.661446Z,Quartier-4,23.83,46.93,59,41,26
2024-12-17T03:50:11.661446Z,Quartier-5,23.91,35.81,16,58,14
2024-12-17T03:51:11.661446Z,Quartier-3,24.76,34.62,78,21,6
2024-12-17T03:52:11.661446Z,Quartier-1,21.64,88.78,93,48,17
2024-12-17T03:53:11.661446Z,Quartier-4,23.09,31.96,62,47,15
2024-12-17T03:54:11.661446Z,Quartier-3,23.24,43.65,62,58,16
2024-12-17T03:55:11.661446Z,Quartier-4,23.22,57.95,57,40,4
2024-12-17T03:56:11.661446Z,Quartier-2,20.84,75.94,42,40,26
2024-12-17T03:57:11.661446Z,Quartier-2,22.42,54.3,15,46,9
2024-12-17T03:58:11.661446Z,Quartier-1,19.41,80.05,52,41,7
2024-12-17T03:59:11.661446Z,Quartier-1,22.31,50.12,70,40,21
2024-12-17T04:00:11.661446Z,Quartier-4,19.55,75.18,62,42,22
2024-12-17T04:01:11.661446Z,Quartier-4,24.2,31.18,55,45,3
2024-12-17T04:02:11.661446Z,Quartier-5,22.49,43.95,48,53,30
2024-12-17T04:03:11.661446Z,Quartier-3,18.52,83.84,121,46,27
2024-12-17T04:04:11.661446Z,Quartier-2,23.06,56.86,16,32,4
2024-12-17T04:05:11.661446Z,Quartier-4,20.1,82.26,94,50,11
2024-12-17T04:06:11.661446Z,Quartier-3,22.73,42.63,78,25,29
2024-12-17T04:07:11.661446Z,Quartier-5,20.26,79.7,43,25,4
2024-12-17T04:08:11.661446Z,Quartier-1,20.79,81.91,64,49,11
2024-12-17T04:09:11.661446Z,Quartier-2,19.72,76.96,51,38,3
2024-12-17T04:10:11.661446Z,Quartier-1,20.24,76.39,53,42,11
2024-12-17T04:11:11.661446Z,Quartier-5,22.34,51.85,11,59,25
2024-12-17T04:12:11.661446Z,Quartier-5,24.22,38.51,21,40,9
2024-12-17T04:13:11.661446Z,Quartier-4,18.87,72.62,97,50,13
2024-12-17T04:14:11.661446Z,Quartier-3,24.02,34.96,53,44,29
2024-12-17T04:15:11.661446Z,Quartier-3,23.68,58.02,81,47,23
2024-12-17T04:16:11.661446Z,Quartier-1,19.62,75.38,65,47,25
2024-12-17T04:17:11.661446Z,Quartier-5,23.89,51.14,30,47,29
2024-12-17T04:18:11.661446Z,Quartier-2,20.96,88.62,70,31,3
2024-12-17T04:19:11.661446Z,Quartier-2,19.93,86.5,25,36,20
2024-12-17T04:20:11.661446Z,Quartier-2,18.59,81.2,12,31,16
2024-12-17T04:21:11.661446Z,Quartier-5,23.26,47.58,6,59,26
2024-12-17T04:22:11.661446Z,Quartier-4,23.93,51.99,56,43,23
2024-12-17T04:23:11.661446Z,Quartier-5,21.56,70.22,14,33,22
2024-12-17T04:24:11.661446Z,Quartier-5,23.25,56.66,36,58,19
2024-12-17T04:25:11.661446Z,Quartier-3,19.63,83.24,106,59,12
2024-12-17T04:26:11.661446Z,Quartier-3,21.32,78.21,84,36,28
2024-12-17T04:27:11.661446Z,Quartier-5,21.24,76.7,19,24,27
2024-12-17T04:28:11.661446Z,Quartier-1,18.66,85.04,88,44,17
2024-12-17T04:29:11.661446Z,Quartier-3,19.21,85.47,121,51,2
2024-12-17T04:30:11.661446Z,Quartier-2,22.84,50.1,70,35,28
2024-12-17T04:31:11.661446Z,Quartier-1,21.99,85.2,96,41,13
2024-12-17T04:32:11.661446Z,Quartier-3,19.91,81.68,141,39,3
2024-12-17T04:33:11.661446Z,Quartier-1,22.41,31.5,90,46,24
2024-12-17T04:34:11.661446Z,Quartier-3,24.82,56.31,61,60,16
2024-12-17T04:35:11.661446Z,Quartier-3,23.03,38.18,127,60,4
2024-12-17T04:36:11.661446Z,Quartier-5,18.2,71.7,49,52,8
2024-12-17T04:37:11.661446Z,Quartier-1,20.88,80.47,93,43,1
2024-12-17T04:38:11.661446Z,Quartier-2,21.18,86.65,27,37,14
2024-12-17T04:39:11.661446Z,Quartier-4,23.5,45.97,56,41,14
2024-12-17T04:40:11.661446Z,Quartier-4,24.2,35.95,61,43,4
2024-12-17T04:41:11.661446Z,Quartier-3,23.73,44.11,139,59,19
2024-12-17T04:42:11.661446Z,Quartier-1,21.5,71.29,99,40,5
2024-12-17T04:43:11.661446Z,Quartier-2,24.57,52.14,37,47,25
2024-12-17T04:44:11.661446Z,Quartier-4,24.35,36.98,56,45,7
2024-12-17T04:45:11.661446Z,Quartier-2,20.66,87.8,70,33,25
2024-12-17T04:46:11.661446Z,Quartier-1,22.04,40.85,65,49,21
2024-12-17T04:47:11.661446Z,Quartier-2,19.03,86.31,19,30,30
2024-12-17T04:48:11.661446Z,Quartier-1,19.99,79.45,50,40,3
2024-12-17T04:49:11.661446Z,Quartier-5,23.61,51.85,26,20,29
2024-12-17T04:50:11.661446Z,Quartier-1,18.82,81.56,93,49,8
2024-12-17T04:51:11.661446Z,Quartier-1,21.74,73.45,87,40,9
2024-12-17T04:52:11.661446Z,Quartier-1,21.37,85.03,68,50,25
2024-12-17T04:53:11.661446Z,Quartier-3,23.95,44.64,99,47,28
2024-12-17T04:54:11.661446Z,Quartier-1,24.13,46.83,85,43,5
2024-12-17T04:55:11.661446Z,Quartier-2,21.45,80.32,37,47,13
2024-12-17T04:56:11.661446Z,Quartier-2,20.95,82.05,71,30,15
2024-12-17T04:57:11.661446Z,Quartier-3,22.23,37.94,95,39,25
2024-12-17T04:58:11.661446Z,Quartier-3,22.35,51.67,149,52,11
2024-12-17T04:59:11.661446Z,Quartier-5,22.76,39.33,37,58,0
2024-12-17T05:00:11.661446Z,Quartier-5,19.97,88.98,18,45,7
2024-12-17T05:01:11.661446Z,Quartier-4,21.55,88.47,51,44,13
2024-12-17T05:02:11.661446Z,Quartier-4,22.46,44.02,92,48,5
2024-12-17T05:03:11.661446Z,Quartier-1,20.46,83.19,95,47,7
2024-12-17T05:04:11.661446Z,Quartier-3,24.19,41.93,90,31,18
2024-12-17T05:05:11.661446Z,Quartier-5,19.08,72.35,45,35,26
2024-12-17T05:06:11.661446Z,Quartier-2,19.15,73.33,35,49,9
2024-12-17T05:07:11.661446Z,Quartier-2,20.88,77.47,74,49,23
2024-12-17T05:08:11.661446Z,Quartier-5,21.21,90.0,11,30,1
2024-12-17T05:09:11.661446Z,Quartier-4,18.24,89.45,69,42,11
2024-12-17T05:10:11.661446Z,Quartier-1,21.25,87.53,77,47,14
2024-12-17T05:11:11.661446Z,Quartier-1,18.66,80.14,69,42,24
2024-12-17T05:12:11.661446Z,Quartier-2,24.02,54.54,71,40,30
2024-12-17T05:13:11.661446Z,Quartier-1,21.33,86.54,96,42,24
2024-12-17T05:14:11.661446Z,Quartier-1,23.27,35.29,76,45,22
2024-12-17T05:15:11.661446Z,Quartier-1,20.44,81.84,100,41,6
2024-12-17T05:16:11.661446Z,Quartier-4,22.13,50.15,69,49,23
2024-12-17T05:17:11.661446Z,Quartier-3,24.67,51.03,119,20,9
2024-12-17T05:18:11.661446Z,Quartier-3,20.99,84.18,93,22,18
2024-12-17T05:19:11.661446Z,Quartier-1,21.87,89.36,97,45,2
2024-12-17T05:20:11.661446Z,Quartier-3,22.78,30.96,109,35,22
2024-12-17T05:21:11.661446Z,Quartier-2,24.68,50.12,76,40,17
2024-12-17T05:22:11.661446Z,Quartier-2,19.24,71.92,21,45,21
2024-12-17T05:23:11.661446Z,Quartier-5,20.57,78.71,11,29,22
2024-12-17T05:24:11.661446Z,Quartier-4,19.51,86.46,83,42,18
2024-12-17T05:25:11.661446Z,Quartier-1,21.93,85.57,64,41,2
2024-12-17T05:26:11.661446Z,Quartier-2,19.93,85.83,31,32,17
2024-12-17T05:27:11.661446Z,Quartier-5,18.4,71.09,11,49,11
2024-12-17T05:28:11.661446Z,Quartier-4,24.23,38.18,62,44,6
2024-12-17T05:29:11.661446Z,Quartier-1,24.95,37.79,68,43,25
2024-12-17T05:30:11.661446Z,Quartier-3,23.44,40.4,86,20,29
2024-12-17T05:31:11.661446Z,Quartier-1,18.74,72.29,83,44,20
2024-12-17T05:32:11.661446Z,Quartier-1,20.51,85.6,60,44,27
2024-12-17T05:33:11.661446Z,Quartier-2,21.42,72.82,55,47,5
2024-12-17T05:34:11.661446Z,Quartier-5,23.75,48.58,33,42,3
2024-12-17T05:35:11.661446Z,Quartier-1,23.72,47.29,99,45,14
2024-12-17T05:36:11.661446Z,Quartier-3,20.9,79.66,74,29,24
2024-12-17T05:37:11.661446Z,Quartier-1,20.83,76.28,75,42,8
2024-12-17T05:38:11.661446Z,Quartier-5,22.07,40.49,36,44,26
2024-12-17T05:39:11.661446Z,Quartier-2,23.48,59.7,73,39,24
2024-12-17T05:40:11.661446Z,Quartier-5,22.36,53.8,46,41,20
2024-12-17T05:41:11.661446Z,Quartier-1,24.93,48.11,89,49,6
2024-12-17T05:42:11.661446Z,Quartier-3,19.68,87.81,59,50,12
2024-12-17T05:43:11.661446Z,Quartier-1,19.38,71.53,61,50,30
2024-12-17T05:44:11.661446Z,Quartier-4,18.92,86.76,51,48,16
2024-12-17T05:45:11.661446Z,Quartier-3,18.31,83.14,121,25,6
2024-12-17T05:46:11.661446Z,Quartier-3,24.27,59.93,101,29,14
2024-12-17T05:47:11.661446Z,Quartier-5,21.84,88.63,50,59,23
2024-12-17T05:48:11.661446Z,Quartier-3,20.39,88.8,82,56,24
2024-12-17T05:49:11.661446Z,Quartier-1,19.88,89.07,55,41,8
2024-12-17T05:50:11.661446Z,Quartier-2,22.42,43.99,49,31,16
2024-12-17T05:51:11.661446Z,Quartier-2,20.35,89.76,58,49,9
2024-12-17T05:52:11.661446Z,Quartier-1,22.88,56.48,62,50,27
2024-12-17T05:53:11.661446Z,Quartier-3,21.0,78.91,51,42,8
2024-12-17T05:54:11.661446Z,Quartier-1,20.46,70.93,69,48,21
2024-12-17T05:55:11.661446Z,Quartier-2,24.42,40.56,12,42,16
2024-12-17T05:56:11.661446Z,Quartier-3,20.65,80.03,66,23,29
2024-12-17T05:57:11.661446Z,Quartier-5,18.78,82.2,13,38,10
2024-12-17T05:58:11.661446Z,Quartier-3,19.14,80.89,116,59,3
2024-12-17T05:59:11.661446Z,Quartier-3,22.47,49.57,142,53,21
2024-12-17T06:00:11.661446Z,Quartier-2,31.23,46.1,68,43,60
2024-12-17T06:01:11.661446Z,Quartier-4,34.89,44.04,77,46,50
2024-12-17T06:02:11.661446Z,Quartier-4,29.76,49.33,71,45,92
2024-12-17T06:03:11.661446Z,Quartier-1,29.61,58.93,59,49,59
2024-12-17T06:04:11.661446Z,Quartier-5,27.05,31.93,11,54,46
2024-12-17T06:05:11.661446Z,Quartier-4,26.44,37.14,92,45,94
2024-12-17T06:06:11.661446Z,Quartier-5,25.25,59.64,48,44,76
2024-12-17T06:07:11.661446Z,Quartier-2,33.31,48.31,47,45,92
2024-12-17T06:08:11.661446Z,Quartier-2,29.06,42.11,64,33,51
2024-12-17T06:09:11.661446Z,Quartier-5,27.91,40.12,41,29,44
2024-12-17T06:10:11.661446Z,Quartier-2,30.57,43.47,10,30,75
2024-12-17T06:11:11.661446Z,Quartier-2,29.32,46.45,75,44,97
2024-12-17T06:12:11.661446Z,Quartier-4,30.38,37.76,53,47,72
2024-12-17T06:13:11.661446Z,Quartier-5,29.64,46.44,17,57,40
2024-12-17T06:14:11.661446Z,Quartier-5,25.52,38.24,5,56,40
2024-12-17T06:15:11.661446Z,Quartier-4,32.68,45.74,63,45,53
2024-12-17T06:16:11.661446Z,Quartier-4,28.79,47.45,82,41,86
2024-12-17T06:17:11.661446Z,Quartier-1,28.78,33.13,57,50,93
2024-12-17T06:18:11.661446Z,Quartier-3,31.03,31.2,97,31,77
2024-12-17T06:19:11.661446Z,Quartier-5,34.6,46.31,5,45,43
2024-12-17T06:20:11.661446Z,Quartier-2,33.02,53.88,26,46,58
2024-12-17T06:21:11.661446Z,Quartier-3,32.12,42.16,117,39,87
2024-12-17T06:22:11.661446Z,Quartier-3,33.91,45.33,142,55,100
2024-12-17T06:23:11.661446Z,Quartier-1,34.57,37.33,77,48,97
2024-12-17T06:24:11.661446Z,Quartier-1,29.42,47.76,89,46,79
2024-12-17T06:25:11.661446Z,Quartier-3,29.6,51.93,106,37,71
2024-12-17T06:26:11.661446Z,Quartier-2,34.92,30.84,51,37,99
2024-12-17T06:27:11.661446Z,Quartier-3,26.49,42.62,149,36,83
2024-12-17T06:28:11.661446Z,Quartier-4,27.09,41.78,85,44,43
2024-12-17T06:29:11.661446Z,Quartier-5,30.51,37.8,30,58,52
2024-12-17T06:30:11.661446Z,Quartier-2,30.3,45.1,16,41,60
2024-12-17T06:31:11.661446Z,Quartier-4,34.4,51.55,72,42,58
2024-12-17T06:32:11.661446Z,Quartier-2,25.48,51.26,44,48,44
2024-12-17T06:33:11.661446Z,Quartier-1,29.54,30.41,56,46,80
2024-12-17T06:34:11.661446Z,Quartier-3,25.27,33.26,86,43,41
2024-12-17T06:35:11.661446Z,Quartier-5,29.95,33.31,31,40,46
2024-12-17T06:36:11.661446Z,Quartier-5,27.94,39.27,12,57,82
2024-12-17T06:37:11.661446Z,Quartier-4,30.73,48.32,60,42,64
2024-12-17T06:38:11.661446Z,Quartier-1,34.1,58.2,92,43,70
2024-12-17T06:39:11.661446Z,Quartier-1,33.63,34.41,93,49,81
2024-12-17T06:40:11.661446Z,Quartier-4,30.2,58.23,70,48,47
2024-12-17T06:41:11.661446Z,Quartier-2,25.62,45.89,25,40,86
2024-12-17T06:42:11.661446Z,Quartier-5,25.91,45.0,25,41,92
2024-12-17T06:43:11.661446Z,Quartier-3,29.99,58.24,125,49,52
2024-12-17T06:44:11.661446Z,Quartier-2,34.46,30.74,19,50,83
2024-12-17T06:45:11.661446Z,Quartier-5,30.6,54.65,41,49,66
2024-12-17T06:46:11.661446Z,Quartier-1,25.01,38.31,65,42,95
2024-12-17T06:47:11.661446Z,Quartier-3,30.48,41.82,60,54,88
2024-12-17T06:48:11.661446Z,Quartier-5,34.69,40.35,48,55,89
2024-12-17T06:49:11.661446Z,Quartier-3,32.06,31.38,122,57,65
2024-12-17T06:50:11.661446Z,Quartier-3,27.2,49.29,125,52,63
2024-12-17T06:51:11.661446Z,Quartier-1,33.08,59.03,62,42,40
2024-12-17T06:52:11.661446Z,Quartier-4,32.06,55.25,96,48,60
2024-12-17T06:53:11.661446Z,Quartier-5,26.06,37.84,35,56,94
2024-12-17T06:54:11.661446Z,Quartier-1,32.67,40.27,61,49,41
2024-12-17T06:55:11.661446Z,Quartier-5,25.53,54.24,41,40,86
2024-12-17T06:56:11.661446Z,Quartier-2,29.03,32.23,54,44,80
2024-12-17T06:57:11.661446Z,Quartier-4,31.33,56.7,77,45,92
2024-12-17T06:58:11.661446Z,Quartier-5,28.82,38.23,19,57,51
2024-12-17T06:59:11.661446Z,Quartier-1,25.08,48.65,63,43,81
2024-12-17T07:00:11.661446Z,Quartier-3,25.94,41.95,96,60,75
2024-12-17T07:01:11.661446Z,Quartier-3,33.64,46.77,139,52,62
2024-12-17T07:02:11.661446Z,Quartier-5,29.44,30.28,26,57,66
2024-12-17T07:03:11.661446Z,Quartier-5,26.39,34.96,15,59,73
2024-12-17T07:04:11.661446Z,Quartier-3,28.31,49.26,60,57,92
2024-12-17T07:05:11.661446Z,Quartier-1,31.74,31.72,180,80,58
2024-12-17T07:06:11.661446Z,Quartier-2,28.31,49.63,26,31,70
2024-12-17T07:07:11.661446Z,Quartier-5,25.78,56.36,41,39,95
2024-12-17T07:08:11.661446Z,Quartier-5,34.94,57.0,25,53,79
2024-12-17T07:09:11.661446Z,Quartier-4,27.81,57.67,86,76,41
2024-12-17T07:10:11.661446Z,Quartier-2,33.36,44.44,25,43,53
2024-12-17T07:11:11.661446Z,Quartier-2,26.91,53.31,24,37,96
2024-12-17T07:12:11.661446Z,Quartier-4,29.89,38.22,100,81,88
2024-12-17T07:13:11.661446Z,Quartier-3,32.33,32.71,105,26,49
2024-12-17T07:14:11.661446Z,Quartier-3,32.08,40.01,51,31,58
2024-12-17T07:15:11.661446Z,Quartier-1,26.04,31.47,116,72,60
2024-12-17T07:16:11.661446Z,Quartier-3,27.66,39.31,142,30,82
2024-12-17T07:17:11.661446Z,Quartier-1,27.41,30.84,124,66,81
2024-12-17T07:18:11.661446Z,Quartier-4,32.23,41.65,132,82,60
2024-12-17T07:19:11.661446Z,Quartier-2,27.2,30.11,51,49,72
2024-12-17T07:20:11.661446Z,Quartier-5,25.07,38.85,21,39,70
2024-12-17T07:21:11.661446Z,Quartier-5,26.91,45.45,13,39,90
2024-12-17T07:22:11.661446Z,Quartier-4,29.24,47.96,128,95,60
2024-12-17T07:23:11.661446Z,Quartier-3,28.33,33.99,135,46,52
2024-12-17T07:24:11.661446Z,Quartier-1,30.66,45.8,73,87,97
2024-12-17T07:25:11.661446Z,Quartier-5,30.38,49.04,15,50,71
2024-12-17T07:26:11.661446Z,Quartier-4,34.39,49.82,80,97,97
2024-12-17T07:27:11.661446Z,Quartier-2,30.69,33.77,40,50,64
2024-12-17T07:28:11.661446Z,Quartier-2,25.35,51.93,16,41,71
2024-12-17T07:29:11.661446Z,Quartier-3,25.94,54.88,122,54,82
2024-12-17T07:30:11.661446Z,Quartier-4,33.41,32.4,172,80,85
2024-12-17T07:31:11.661446Z,Quartier-4,25.68,42.39,189,99,99
2024-12-17T07:32:11.661446Z,Quartier-2,27.27,43.78,16,44,61
2024-12-17T07:33:11.661446Z,Quartier-2,33.73,42.8,56,36,96
2024-12-17T07:34:11.661446Z,Quartier-2,29.28,47.05,20,35,89
2024-12-17T07:35:11.661446Z,Quartier-4,26.7,44.95,148,67,44
2024-12-17T07:36:11.661446Z,Quartier-3,30.4,31.12,112,26,79
2024-12-17T07:37:11.661446Z,Quartier-5,33.96,39.15,32,21,40
2024-12-17T07:38:11.661446Z,Quartier-3,29.39,33.65,91,60,70
2024-12-17T07:39:11.661446Z,Quartier-1,27.96,53.1,76,84,97
2024-12-17T07:40:11.661446Z,Quartier-5,33.79,38.1,35,59,57
2024-12-17T07:41:11.661446Z,Quartier-4,29.22,48.66,99,68,63
2024-12-17T07:42:11.661446Z,Quartier-4,28.1,35.4,154,99,82
2024-12-17T07:43:11.661446Z,Quartier-3,31.66,39.63,127,31,79
2024-12-17T07:44:11.661446Z,Quartier-2,26.88,41.88,41,42,82
2024-12-17T07:45:11.661446Z,Quartier-1,33.13,44.86,93,80,73
2024-12-17T07:46:11.661446Z,Quartier-4,28.54,54.09,64,73,76
2024-12-17T07:47:11.661446Z,Quartier-4,33.87,59.01,76,67,52
2024-12-17T07:48:11.661446Z,Quartier-2,28.72,34.89,19,50,67
2024-12-17T07:49:11.661446Z,Quartier-3,30.42,32.48,130,40,79
2024-12-17T07:50:11.661446Z,Quartier-5,26.67,34.43,9,40,52
2024-12-17T07:51:11.661446Z,Quartier-1,25.62,44.27,63,69,74
2024-12-17T07:52:11.661446Z,Quartier-5,29.01,47.15,45,55,64
2024-12-17T07:53:11.661446Z,Quartier-5,33.71,30.76,45,46,59
2024-12-17T07:54:11.661446Z,Quartier-2,28.94,54.64,78,43,53
2024-12-17T07:55:11.661446Z,Quartier-3,30.26,47.89,58,27,87
2024-12-17T07:56:11.661446Z,Quartier-3,32.02,37.06,146,58,44
2024-12-17T07:57:11.661446Z,Quartier-3,25.94,54.85,98,40,81
2024-12-17T07:58:11.661446Z,Quartier-1,31.64,41.82,154,85,72
2024-12-17T07:59:11.661446Z,Quartier-1,34.48,43.69,192,92,96
2024-12-17T08:00:11.661446Z,Quartier-2,26.58,46.34,80,37,94
2024-12-17T08:01:11.661446Z,Quartier-5,29.56,50.75,34,30,69
2024-12-17T08:02:11.661446Z,Quartier-2,31.46,37.98,60,42,60
2024-12-17T08:03:11.661446Z,Quartier-1,32.6,56.51,110,65,68
2024-12-17T08:04:11.661446Z,Quartier-3,33.93,56.27,139,28,53
2024-12-17T08:05:11.661446Z,Quartier-3,31.79,49.32,149,27,72
2024-12-17T08:06:11.661446Z,Quartier-2,29.52,58.83,44,33,86
2024-12-17T08:07:11.661446Z,Quartier-4,30.72,41.44,189,99,56
2024-12-17T08:08:11.661446Z,Quartier-3,28.6,51.4,83,57,40
2024-12-17T08:09:11.661446Z,Quartier-3,32.85,59.93,128,22,69
2024-12-17T08:10:11.661446Z,Quartier-4,34.98,57.83,162,88,93
2024-12-17T08:11:11.661446Z,Quartier-5,33.7,45.58,7,57,54
2024-12-17T08:12:11.661446Z,Quartier-5,33.22,43.76,7,42,88
2024-12-17T08:13:11.661446Z,Quartier-5,27.48,34.3,44,31,86
2024-12-17T08:14:11.661446Z,Quartier-2,33.98,41.98,76,30,78
2024-12-17T08:15:11.661446Z,Quartier-4,29.7,35.07,111,90,52
2024-12-17T08:16:11.661446Z,Quartier-4,26.47,53.91,60,79,45
2024-12-17T08:17:11.661446Z,Quartier-5,26.24,36.76,12,43,63
2024-12-17T08:18:11.661446Z,Quartier-3,30.59,45.21,119,37,78
2024-12-17T08:19:11.661446Z,Quartier-1,29.85,43.91,95,71,78
2024-12-17T08:20:11.661446Z,Quartier-4,27.78,49.43,186,71,87
2024-12-17T08:21:11.661446Z,Quartier-2,33.81,44.71,22,39,61
2024-12-17T08:22:11.661446Z,Quartier-3,25.37,53.52,60,25,51
2024-12-17T08:23:11.661446Z,Quartier-2,30.29,35.08,75,43,89
2024-12-17T08:24:11.661446Z,Quartier-5,33.13,45.53,22,37,98
2024-12-17T08:25:11.661446Z,Quartier-2,29.42,38.65,11,45,88
2024-12-17T08:26:11.661446Z,Quartier-5,27.43,36.7,5,54,77
2024-12-17T08:27:11.661446Z,Quartier-3,27.38,51.39,121,35,89
2024-12-17T08:28:11.661446Z,Quartier-5,32.0,49.2,6,41,41
2024-12-17T08:29:11.661446Z,Quartier-1,27.33,46.62,168,92,56
2024-12-17T08:30:11.661446Z,Quartier-1,34.48,36.04,152,68,64
2024-12-17T08:31:11.661446Z,Quartier-4,34.39,32.31,93,69,72
2024-12-17T08:32:11.661446Z,Quartier-5,29.05,42.51,26,36,63
2024-12-17T08:33:11.661446Z,Quartier-2,25.37,52.28,74,32,93
2024-12-17T08:34:11.661446Z,Quartier-2,25.76,38.24,72,40,45
2024-12-17T08:35:11.661446Z,Quartier-2,34.76,41.87,61,48,55
2024-12-17T08:36:11.661446Z,Quartier-5,27.2,50.45,16,46,68
2024-12-17T08:37:11.661446Z,Quartier-2,31.16,42.7,36,32,86
2024-12-17T08:38:11.661446Z,Quartier-1,33.14,49.04,56,92,53
2024-12-17T08:39:11.661446Z,Quartier-5,25.25,39.85,48,58,63
2024-12-17T08:40:11.661446Z,Quartier-2,34.9,50.76,10,42,92
2024-12-17T08:41:11.661446Z,Quartier-4,33.47,49.58,96,89,82
2024-12-17T08:42:11.661446Z,Quartier-5,30.03,58.06,37,37,60
2024-12-17T08:43:11.661446Z,Quartier-5,32.94,59.82,21,34,43
2024-12-17T08:44:11.661446Z,Quartier-4,33.0,40.85,197,98,52
2024-12-17T08:45:11.661446Z,Quartier-5,32.85,53.94,42,37,90
2024-12-17T08:46:11.661446Z,Quartier-5,27.67,43.76,45,23,82
2024-12-17T08:47:11.661446Z,Quartier-1,32.98,57.99,93,93,47
2024-12-17T08:48:11.661446Z,Quartier-3,28.04,40.01,114,40,43
2024-12-17T08:49:11.661446Z,Quartier-4,26.14,35.31,147,68,91
2024-12-17T08:50:11.661446Z,Quartier-5,32.41,43.03,45,39,58
2024-12-17T08:51:11.661446Z,Quartier-3,29.92,31.29,125,47,51
2024-12-17T08:52:11.661446Z,Quartier-1,26.34,32.52,127,63,56
2024-12-17T08:53:11.661446Z,Quartier-2,32.81,32.56,47,37,49
2024-12-17T08:54:11.661446Z,Quartier-3,28.61,31.0,148,33,86
2024-12-17T08:55:11.661446Z,Quartier-1,27.27,53.67,57,95,98
2024-12-17T08:56:11.661446Z,Quartier-2,25.77,40.62,42,34,89
2024-12-17T08:57:11.661446Z,Quartier-2,28.32,38.98,37,35,42
2024-12-17T08:58:11.661446Z,Quartier-4,28.5,56.92,147,93,61
2024-12-17T08:59:11.661446Z,Quartier-1,28.68,50.34,74,65,40
2024-12-17T09:00:11.661446Z,Quartier-2,32.25,41.8,57,43,94
2024-12-17T09:01:11.661446Z,Quartier-5,32.81,55.52,35,55,96
2024-12-17T09:02:11.661446Z,Quartier-1,28.97,41.07,76,86,96
2024-12-17T09:03:11.661446Z,Quartier-2,28.07,30.95,72,47,50
2024-12-17T09:04:11.661446Z,Quartier-1,32.5,46.81,56,90,78
2024-12-17T09:05:11.661446Z,Quartier-4,28.8,59.91,100,65,56
2024-12-17T09:06:11.661446Z,Quartier-3,25.37,53.65,102,26,97
2024-12-17T09:07:11.661446Z,Quartier-1,26.02,47.56,70,71,40
2024-12-17T09:08:11.661446Z,Quartier-2,30.68,46.8,41,39,48
2024-12-17T09:09:11.661446Z,Quartier-2,26.63,36.71,43,30,76
2024-12-17T09:10:11.661446Z,Quartier-3,33.49,35.69,108,41,85
2024-12-17T09:11:11.661446Z,Quartier-4,34.03,46.55,100,71,56
